"Sample Name","Parameter Value:  Spike-in Mix Number","Parameter Value:  Read Depth",
"Mmus_C57-6J_LVR_Euth_I_RNAlat_Rep6_M6","Mix 2","93101310 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext1_Rep1_M25","Mix 1","60496706 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext1_Rep2_M26","Mix 2","70961114 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext1_Rep3_M27","Mix 1","57277379 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext1_Rep4_M28","Mix 2","98077965 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep1_M25","Mix 2","128912699 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep2_M26","Mix 1","50792263 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep3_M27","Mix 2","100728373 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep4_M28","Mix 1","47416179 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep5_M29","Mix 2","112752202 read",
"Mmus_C57-6J_LVR_Ket-Xyl_C_DI_ext2_Rep6_M30","Mix 1","53665762 read",

